,Datum,Pizza,Kunden-ID,Region,Bote,Sonderwunsch
373, 2022-11-11, Nevada, PN, Uni-Viertel, Pizzabote1, doppelt Käse
374, 2022-11-10, Funghi, BR, Bergdorf, Pizzabote1, 
375, 2022-10-05, Currywurst, XY, Innenstadt, Pizzabote1, doppelt Käse
376, 2022-10-31, Bombay, BR, Unterstadt, Pizzabote2, 
377, 2022-10-03, Indiana, WV, Neustadt, Pizzabote2, scharf
378, 2022-11-15, Tonno, LP, Neustadt, Pizzabote1, vegan
379, 2022-10-09, Indiana, UB, Uni-Viertel, Luigi, 
380, 2022-11-26, Kentucky, RM, Uni-Viertel, Pizzabote1, ohne Käse
381, 2022-11-10, Kentucky, LZ, Uni-Viertel, Pizzabote1, vegan
382, 2022-11-09, Currywurst, EW, Unterstadt, Pizzabote1, doppelt Käse
383, 2022-10-12, Margherita, GO, Innenstadt, Luigi, scharf
384, 2022-10-31, Currywurst, AI, Neustadt, Luigi, scharf
385, 2022-10-07, Tonno, EM, Uni-Viertel, Pizzabote2, 
386, 2022-10-13, Kentucky, IT, Neustadt, Pizzabote1, 
387, 2022-11-19, Cheese, CS, Neustadt, Pizzabote2, 
388, 2022-11-12, Cheese, QJ, Neustadt, Luigi, 
389, 2022-10-12, Margherita, NY, Flussviertel, Pizzabote2, doppelt Käse
390, 2022-11-06, Margherita, VJ, Uni-Viertel, Pizzabote1, 
391, 2022-11-04, Bombay, XD, Neustadt, Pizzabote1, 
392, 2022-11-15, Funghi, EM, Uni-Viertel, Luigi, 
393, 2022-10-29, Bombay, LZ, Wiesendorf, Pizzabote2, 
394, 2022-10-19, Kentucky, XY, Neustadt, Pizzabote1, 
395, 2022-10-31, NewYork, TZ, Flussviertel, Pizzabote2, doppelt Käse
396, 2022-10-07, Nevada, EW, Neustadt, Luigi, 
397, 2022-10-11, Indiana, VW, Uni-Viertel, Pizzabote1, 
398, 2022-10-21, Nevada, LZ, Innenstadt, Pizzabote1, ohne Käse
399, 2022-10-28, HotDog, BR, Innenstadt, Pizzabote1, scharf
400, 2022-10-05, Bombay, RM, Neustadt, Pizzabote1, doppelt Käse
